iter	Passed	Remaining
223	64	79
224	64	79
225	65	79
226	65	78
227	65	78
228	66	78
229	66	77
230	66	77
231	66	77
232	66	76
233	67	76
234	67	76
235	67	75
236	67	75
237	68	75
238	68	74
239	68	74
240	68	74
241	69	73
242	69	73
243	69	73
244	69	72
245	70	72
246	70	72
247	70	72
248	71	71
249	71	71
250	71	71
251	72	70
252	72	70
253	72	70
254	73	70
255	73	69
256	73	69
257	74	69
258	74	69
259	74	68
260	74	68
261	75	68
262	75	68
263	75	67
264	76	67
265	76	67
266	76	67
267	77	66
268	77	66
269	77	66
270	78	66
271	78	66
272	79	65
273	79	65
274	79	65
275	80	65
276	80	64
277	80	64
278	81	64
279	81	64
280	81	63
281	82	63
282	82	63
283	82	63
284	83	62
285	83	62
286	83	62
287	84	61
288	84	61
289	84	61
290	85	61
291	85	60
292	85	60
293	86	60
294	86	60
295	86	59
296	87	59
297	87	59
298	87	59
299	88	58
300	88	58
301	88	58
302	89	57
303	89	57
304	89	57
305	89	56
306	90	56
307	90	56
308	90	55
309	90	55
310	91	55
311	91	55
312	91	54
313	92	54
314	92	54
315	92	53
316	92	53
317	93	53
318	93	53
319	93	52
320	94	52
321	94	52
322	94	51
323	95	51
324	95	51
325	95	51
326	96	50
327	96	50
328	96	50
329	96	49
330	97	49
331	97	49
332	97	49
333	98	48
334	98	48
335	98	48
336	98	47
337	99	47
338	99	47
339	99	46
340	99	46
341	99	46
342	100	45
343	100	45
344	100	45
345	101	45
346	101	44
347	101	44
348	101	44
349	102	43
350	102	43
351	102	43
352	103	42
353	103	42
354	103	42
355	103	41
356	103	41
357	104	41
358	104	41
359	104	40
360	104	40
361	105	40
362	105	39
363	105	39
364	105	39
365	106	38
366	106	38
367	107	38
368	107	38
369	107	37
370	108	37
371	108	37
372	108	37
373	109	36
374	109	36
375	109	36
376	110	35
377	110	35
378	110	35
379	111	35
380	111	34
381	111	34
382	112	34
383	112	33
384	112	33
385	113	33
386	113	33
387	113	32
388	114	32
389	114	32
390	114	31
391	114	31
392	115	31
393	115	31
394	115	30
395	116	30
396	116	30
397	116	29
398	117	29
399	117	29
400	117	29
401	117	28
402	118	28
403	118	28
404	118	27
405	119	27
406	119	27
407	119	26
408	119	26
409	120	26
410	120	26
411	121	25
412	121	25
413	121	25
414	122	24
415	122	24
416	122	24
417	122	24
418	123	23
419	123	23
420	123	23
421	123	22
422	123	22
423	124	22
424	124	21
425	124	21
426	124	21
427	125	21
428	125	20
429	125	20
430	125	20
431	126	19
432	126	19
433	126	19
434	126	18
435	127	18
436	127	18
437	127	18
438	128	17
439	128	17
440	128	17
441	129	16
442	129	16
443	129	16
444	130	16
445	130	15
446	130	15
447	131	15
448	131	14
449	131	14
450	131	14
451	132	14
452	132	13
453	132	13
454	133	13
455	133	12
456	133	12
457	134	12
458	134	12
459	134	11
460	135	11
461	135	11
462	135	10
463	136	10
464	136	10
465	136	9
466	137	9
467	137	9
468	137	9
469	138	8
470	138	8
471	138	8
472	138	7
473	139	7
474	139	7
475	139	7
476	140	6
477	140	6
478	140	6
479	141	5
480	141	5
481	141	5
482	142	5
483	142	4
484	142	4
485	143	4
486	143	3
487	143	3
488	143	3
489	144	2
490	144	2
491	145	2
492	145	2
493	145	1
494	145	1
495	146	1
496	146	0
497	146	0
498	147	0
499	147	0
